vless://cc976b15-418b-4f0b-89ce-cd685ffbaf20@62.141.42.201:443?security=reality&encryption=none&pbk=odbiaA-5s0mkehtfrf2SBcrKAMDP1sFjxKHJYdDCKgc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=81#🌐سرور 515 | Ord-06| MTSRVRS
trojan://o73zk8m5-mjhv-rsls-tnf2-g5zvuf8tcrzn@127.0.0.1:1080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://i8s1zdto-t2rm-9cj0-nztg-z0cwiydevpbk@127.0.0.1:2080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://idmugv5a-5ggr-ywcn-xk3s-g5fm1iw11mys@127.0.0.1:4080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D@kuame.missionsec.us:443?sni=kuame.missionsec.us&peer=kuame.missionsec.us&security=tls#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
vless://5b1c5027-5bc6-4ee2-b287-001b05fba219@144.31.4.166:2053?type=grpc&security=reality&sni=www.deepl.com&fp=chrome&pbk=ZHEMPjSWslk6_qD2JNQzd5enUPz8nY9mYRRuM6NkZmU&sid=0123456789abcdef#%F0%9F%8C%90%20GRPC-Reality%20%7C%20%40Trick_mobil
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.230:38388#%F0%9F%8C%90%20TCP-None%20%7C%20%40Trick_mobil
vless://03ea7b53-29a9-4f5f-9dad-065b57665735@snapp.ir:80?type=ws&encryption=none&security=none&sni=cdngraph.newmew.site&alpn=http%2F1.1&fp=chrome&path=%2Fgraphql%3Fed%3D2560&host=cdngraph.newmew.site#%F0%9F%8C%90%20WS-None%20%7C%20%40VPNConectd
vless://29dda7d6-45f6-43db-a559-bacd8d2ef67d@snapp.ir:80?type=ws&encryption=none&security=none&sni=cdngraph.newmew.site&alpn=http%2F1.1&fp=chrome&path=%2Fgraphql%3Fed%3D2560&host=cdngraph.newmew.site#%F0%9F%8C%90%20WS-None%20%7C%20%40VPNConectd
vless://dd60a363-4cfa-4bef-b6ba-3da5110f6c56@snapp.ir:80?type=ws&encryption=none&security=none&sni=cdngraph.newmew.site&alpn=http%2F1.1&fp=chrome&path=%2Fgraphql%3Fed%3D2560&host=cdngraph.newmew.site#%F0%9F%8C%90%20WS-None%20%7C%20%40VPNConectd
vless://2be5dadd-08a6-46b8-9a97-8dc85b249b3c@87.248.154.8:14774?type=tcp&security=none#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://a967f2e5-a891-4a93-a459-c417d47f0aae@87.248.154.8:14774?type=tcp&security=none#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.19.19.58:2096?path=/%3Fed%3D2048&%3Bsecurity=tls&%3Bencryption=none&%3Bhost=baipiao1.curly-train.pages.dev&%3Btype=ws&%3Bsni=baipiao1.curly-train.pages.dev#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://8a5ce970-f679-4f22-9e05-dedbb16643e7@snapp.ir:80?type=ws&encryption=none&security=none&sni=cdngraph.newmew.site&alpn=http%2F1.1&fp=chrome&path=%2Fgraphql%3Fed%3D2560&host=cdngraph.newmew.site#%F0%9F%8C%90%20WS-None%20%7C%20%40VPNConectd
vless://18a4b24b-3699-4148-b549-6b36c84bfad4@hostioko.online:443?type=ws&encryption=none&security=tls&sni=hostioko.online&alpn=http%2F1.1&fp=chrome&path=%2FDML0hB35V4A7QsTVkdDpPM0oINs5v8Psyp%3Fed%3D2560&host=hostioko.online#%F0%9F%8C%90%20WS-TLS%20%7C%20%40VPNConectd
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.20:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40filembad
vless://a6a776b7-2d6b-4ad4-96da-18c1b2f62555@snapp.ir:80?type=ws&encryption=none&security=none&sni=cdngraph.newmew.site&alpn=http%2F1.1&fp=chrome&path=%2Fgraphql%3Fed%3D2560&host=cdngraph.newmew.site#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://c6227966-6d00-4140-af15-5e608e1a5f0b@snapp.ir:8080?encryption=none&type=ws&path=%2F&host=sp.articler.ir#%F0%9F%8C%90%20WS-None%20%7C%20%40BrilliantGift
vless://841f30b0-0aa7-4ec1-8b33-beb7ecf52a0e@snapp.ir:80?type=ws&encryption=none&security=none&sni=cdngraph.newmew.site&alpn=http%2F1.1&fp=chrome&path=%2Fgraphql%3Fed%3D2560&host=cdngraph.newmew.site#%F0%9F%8C%90%20WS-None%20%7C%20%40VPNConectd
vless://c6227966-6d00-4140-af15-5e608e1a5f0b@snapp.ir:8080?encryption=none&type= @VPNConectd#%F0%9F%8C%90%20TCP-None%20%7C%20%40VPNConectd
vmess://eyJhZGQiOiAic25hcHAuaXIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZGFyeGhpbnRlYW0uYnJhdm8tc2l4LmlyIiwgImlkIjogImJjMWY4YjExLTZiYTktNDIxMS05Y2JkLTExMzAwZWE1MTQxMiIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJcdWQ4M2NcdWRmMTAgV1MtTm9uZSB8IEBmaWxlbWJhZCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=
vless://hdjxj#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://2da9b25a-d0be-4c4f-b990-f69a6561aeb5@45.94.214.213:8080?mode=gun&security=#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://3393f372-5dc8-4a10-b9a8-e89d066993b7@cd2.phoneshop98.ir:2053?encryption=none&type=ws&security=tls&path=%2Fws%3Fed%3D2560&host=app.phonepanel.ir&sni=app.phonepanel.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&allowInsecure=0#%F0%9F%8C%90%20WS-TLS%20%7C%20%40filembad
vmess://eyJwYXRoIjogIi8iLCAicG9ydCI6ICI4MCIsICJzY3kiOiAiYXV0byIsICJwcyI6ICJcdWQ4M2NcdWRmMTAgV1MtTm9uZSB8IEBmaWxlbWJhZCIsICJpZCI6ICI4MDM2MjRiNS1iOWI1LTQxNTEtYjMyZC1jNDYxNjk3N2QzNTgiLCAibmV0IjogIndzIiwgImhvc3QiOiAiZGFyeGhpbnRlYW0uYnJhdm8tc2l4LmlyIiwgImFkZCI6ICJzbmFwcC5pciJ9
vmess://eyJhZGQiOiAic25hcHAuaXIiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiZGFyeGhpbnRlYW0uYnJhdm8tc2l4LmlyIiwgImlkIjogImNhNDU3OTcyLTQ0OWQtNDVjNy1hNDhhLTQ5ODI1Zjg2ZDc2YSIsICJpbnNlY3VyZSI6ICIxIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJcdWQ4M2NcdWRmMTAgV1MtTm9uZSB8IEBmaWxlbWJhZCIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICItLS0iLCAidiI6ICIyIn0=
vless://d81fc24a-0760-497f-a367-896748e4c929@ursa.linkinfo.cloud:2082?type=ws&encryption=none&path=%2F&host=&security=none#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://30ae3e46-f331-4b05-a055-80c3899d00a6@snapp.ir:80?encryption=none&type=ws&path=%2Fgraphql%3Fed%3D2560&host=cdngraph.newmew.site#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://c1f119b7-cfa9-4216-b6af-42eba35fc190@171.22.25.224:443?type=tcp&encryption=none&security=reality&pbk=inpLF6TU9s2PPzJ8tGl5aE9tqWLq-d5_twNHMMZohXY&fp=chrome&sni=aparat.com&sid=9a826f6722fd5ed4&spx=%2F#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40filembad
vless://68de97d5-db78-4d9d-a90a-01a5ee3c1b0d@n1.linkinfo.cloud:8080?path=/&security=&encryption=none&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40ConfigX2ray
ss://6643#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://68de97d5-db78-4d9d-a90a-01a5ee3c1b0d@n1.linkinfo.cloud:8080?path=%2F&security=none&encryption=none&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://ebaf12a0-5cff-4900-bde9-92d6570fcaaf@s10.x2fast.top:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=s10.x2fast.top&fp=chrome&type=ws&allowInsecure=0&sni=s10.x2fast.top#%F0%9F%8C%90%20WS-TLS%20%7C%20%40filembad
vless://fa71d899-d2af-415a-a248-538cd1611de2@snapp.ir:80?path=%2Fgraphql%3Fed%3D2560&security=none&encryption=none&host=cdngraph.newmew.site&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://b6813330-7199-4926-95d4-19cb8aeabe41@s2.tehranionliine.ir:80?encryption=none&type=ws&path=%2F#%F0%9F%8C%90%20WS-None%20%7C%20%40BrilliantGift
vless://97bb0b84-60f5-456c-95ec-3a183752d7b6@arvancloud.ir:2082?type=ws&encryption=none&path=%2F&host=mzz.bede-baqbon-bilbezane.store&security=none#%F0%9F%8C%90%20WS-None%20%7C%20%40VPNConectd
vless://f931863f-2d65-48b1-9d55-16b4c60f6af8@snapp.ir:2052?encryption=none&type=ws&path=%2FAPI%2Fsuperip&host=library.phill-up.ir#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://1f1b7877-0346-4064-a1b8-e1564006f994@arvancloud.ir:2082?path=%2F&security=none&encryption=none&host=mzz.bede-baqbon-bilbezane.store&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://30bfdcbd-1f60-0611-4d72-f34d64f09a23@31.25.95.236:443?security=reality&encryption=none&pbk=xgN2ikA7_QSyxyT88jUthtVR6MJBy2573aemLDFEEQg&headerType=none&fp=chrome&type=tcp&sni=ir1de.lowping4.ir&sid=edfef284c216ead9#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40filembad
vless://285686c4-81c7-47ba-9c7d-65953cf1338d@arvancloud.ir:2082?type=ws&encryption=none&path=%2F&host=mzz.bede-baqbon-bilbezane.store&security=none#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://e948505a-ed54-433e-ae0d-250f9d074717@abr.superip.ir:8080?security=none&type=ws&headerType=&path=%2FAPI%2Fsuperip&host=ne.landing-sours.ir#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://djdjdj#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://e948505a-ed54-433e-ae0d-250f9d074717@abr.superip.ir:2082?security=none&type=ws&headerType=&path=%2FAPI%2Fsuperip&host=brand.bi6x.ir#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://405bae18-197d-4661-bb80-b55d0b297b70@arvancloud.ir:2082?type=ws&encryption=none&path=%2F&host=mzz.bede-baqbon-bilbezane.store&security=none#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://daf4b09e-d9c7-420b-96b4-a2a7e1fc2cc4@arvancloud.ir:2082?type=ws&encryption=none&path=%2F&host=mzz.bede-baqbon-bilbezane.store&security=none#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://ab9586cc-7d7a-4634-9716-3d57f765a1de@arvancloud.ir:2082?type=ws&encryption=none&path=%2F&host=mzz.bede-baqbon-bilbezane.store&security=none#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://c3a1a2f6-3bac-4669-9d49-f04b45d9d89d@arvancloud.ir:2082?type=ws&encryption=none&path=%2F&host=mzz.bede-baqbon-bilbezane.store&security=none#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://9eada7ac-51bb-4a92-ab62-4711121bd1c8@87.248.154.8:14774?security=none&encryption=none&headerType=none&type=tcp#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://307d4137-9ade-4fa0-95c2-aa3346dff3da@94.183.232.17:443/?type=tcp&encryption=none&security=reality&pbk=B5xeORTAbIKNv8wVm-ByTyqS3RkrHkEAKOyOlMOHAF0&fp=chrome&sni=cdn.cloudflare.com&sid=6ba85179e30d4fc2&spx=%2F&flow=xtls-#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40filembad
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@dash.getasa.ir:443?path=/Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv-Telegram@V2ynpv&security=tls&alpn=h2,http/1.1&encryption=none&host=dash.getasa.ir&fp=chrome&type=ws&sni=dash.getasa.ir#%F0%9F%8C%90%20WS-TLS%20%7C%20%40filembad
vmess://eyJ0bHMiOiAibm9uZSIsICJwb3J0IjogIjE5OTQ2IiwgImFpZCI6ICIwIiwgImF1dGhvcml0eSI6ICIiLCAibmV0IjogInRjcCIsICJzZXJ2aWNlTmFtZSI6ICJub25lIiwgImZwIjogIiIsICJob3N0IjogIiIsICJzZWVkIjogIiIsICJ2IjogIjIiLCAibW9kZSI6ICIiLCAicHMiOiAiXHVkODNjXHVkZjEwIFRDUC1Ob25lIHwgQGZpbGVtYmFkIiwgImlkIjogImM5ZTQyNTM3LTg2NTItNGE0Yy04NWQzLTBkMzZhYmYzOGY4OCIsICJleHRyYSI6ICIiLCAiYWRkIjogIjE4NS4yMzYuMzguNDQiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJoZWFkZXJUeXBlIjogIm5vbmUiLCAiZGV2aWNlSUQiOiAiIiwgImZyYWdtZW50IjogIiIsICJ0eXBlIjogIm5vbmUiLCAicGF0aCI6ICIifQ==
vless://e244ebf2-cadd-4b60-96cd-eb2c915af1c0@pg.nexorainnovationhub.ir:80?path=%2F&security=none&encryption=none&host=a31.restaurantnetwork.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://8ebd1aa8-5017-44a7-99a8-7e7ea4af64cd@panl2.nexoraservre1.top:20232?security=none&encryption=none&headerType=none&type=tcp#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://ba958f92-a891-4d6e-83af-4815364d362b@de-912.star-kurd.net:8080?encryption=none&type=tcp&security=tls&sni=sni-de.star-kurd.net&fp=chrome#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40filembad
vless://40eb5911-c6e8-416c-bd12-e9d5cd4d9ae7@s3.tehranionliine.ir:80?type=ws&path=%2F&security=none#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://4fcac76e-03ab-40eb-b508-60512ef81de4@2.144.20.233:22782?security=none&encryption=none&headerType=none&type=tcp#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vmess://eyJhZGQiOiAicGxheWVyLm9ubGluZXNlcnZlcnIyLnRvcCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiOTIwZDAyYTktNGYwNC00MWJiLWI4MzAtNzM4NDExY2U1M2M1IiwgImluc2VjdXJlIjogIjEiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjIwODAiLCAicHMiOiAiXHVkODNjXHVkZjEwIFRDUC1Ob25lIHwgQGZpbGVtYmFkIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIn0=
vless://02773247-ccec-409f-8bb0-c487f350c43a@188.121.122.109:8086?type=tcp&encryption=none&security=none#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.98:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40filembad
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@51.91.249.126:443?encryption=none&host=sni.111000.v6.navy&security=tls&sni=sni.111000.v6.navy&type=ws#%F0%9F%8C%90%20WS-TLS%20%7C%20%40filembad
vless://203b0744-f943-4bba-a8d2-cab635467c46@45.136.126.16:443?security=reality&encryption=none&pbk=_L_eqCCzVbP0fzWTA_AqtmlyZVscCzrJ5b2nXFnq3U0&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=d020b2¬e=Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---Telegram---@Raiv2mmr---#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40filembad
vless://360ae1cc-71f7-4019-9c49-9be6bc812ad6@tr2.masterdadeh.ir:80?type=ws&security=none&path=%2F#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
trojan://py62t5o8-jmp9-qxal-734g-glq9y8wd1mb9@127.0.0.1:1080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://tkoyqk8m-3rqr-99bt-0k25-93y2dosjm46n@127.0.0.1:2080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://xsamjsqz-nzak-rovo-7scl-rju3ad4fpcfg@127.0.0.1:4080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
vless://ad961404-6249-4a11-9577-d1e81f6b198f@150.241.90.13:443?type=tcp&security=reality&sni=monolithgate.com&fp=chrome&flow=xtls-rprx-vision&pbk=0d6fEYI5nZ_puQdJ5J9Sn7ExAs53DZzbpfxghHt_u2E&sid=7c81a04a4b20#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40Trick_mobil
trojan://26uo1d1b-pflo-hqxj-uy1a-7qih2eruotyh@127.0.0.1:1080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://n9tqnmdo-1knj-b9fi-yrrn-6chwp6t9u6ns@127.0.0.1:2080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://u3o6unl4-2d42-d2o1-508q-mbe01n17lypq@127.0.0.1:4080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
vless://c5bbdac7-6ff5-4762-87bf-870f55a03581@nld.pink-world.ru:443?type=tcp&security=reality&sni=nld.pink-world.ru&fp=chrome&flow=xtls-rprx-vision&pbk=tB6tQr-pmLTdMM8DVOb9KsS27lDkAjjelbdu_Gp1SR0&sid=f27d8b541b5f48bf#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40Trick_mobil
vless://e384913f-8863-47b4-8858-a84b68abb4a6@4.cdnconn.com:23335?type=tcp&security=reality&sni=icloud.com&fp=chrome&flow=xtls-rprx-vision&pbk=7Gi8eiUU9TIVbGuvSU16gl5-Aqt7tcCSB9x6CSxyvik&sid=67b1e94e4dd1ef90#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40Trick_mobil
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.53.182:23576?type=tcp&security=reality&sni=fuck.rkn&fp=chrome&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40Trick_mobil
trojan://wmffy0vl-ek6v-qk7e-r272-3hezyps3r7nt@127.0.0.1:1080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://70mawbvq-lxgl-uyiu-lba4-cr29pyfw79ax@127.0.0.1:2080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
trojan://4k7ayn8u-czc0-u2of-fm6f-rtg2nr7vyqza@127.0.0.1:4080?security=tls&type=tcp#%F0%9F%8C%90%20TCP-TLS%20%7C%20%40Trick_mobil
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBESUdJVEFMT0NFQU4tQVNOIFx1MjUwNyAxMjguMTk5LjI0My4xNTciLCJhZGQiOiIxMjguMTk5LjI0My4xNTciLCJwb3J0Ijo4MDgwLCJpZCI6ImJkZDIyODQxLWM0ZDItNGFhOC1hY2YyLTk1YWE5MTI1ZjE1OSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJ0bHMiOiJ0bHMifQ#%F0%9F%8C%90%20TCP-None%20%7C%20%40Trick_mobil
vmess://eyJ2IjoiMiIsInBzIjoiSVIgXHVkODNjXHVkZGVlXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFsaSBNb25mYXJlZCBcdTI1MDcgMTg4LjIxMi45Ny4xMTciLCJhZGQiOiIxODguMjEyLjk3LjExNyIsInBvcnQiOjQ3ODU3LCJpZCI6IjY3NDEyN2FiLTQ1ZmYtNGU3Mi1iNmEwLWMwMmZjMTY0MjY5NiIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIn0#%F0%9F%8C%90%20TCP-None%20%7C%20%40Trick_mobil
vmess://eyJ2IjoiMiIsInBzIjoiVFIgXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gVHVydW5jIFNtYXJ0IEJpbGdpc2F5YXIgVGVrbm9sb2ppIFZlIERpcyBUaWNhcmV0IExpbWl0ZWQgU2lya2V0aSBcdTI1MDcgMTg1LjEwNC4xODkuMzgiLCJhZGQiOiJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwicG9ydCI6ODAsImlkIjoiNDNkY2RjZTEtM2NlYS00MTkzLWJjOGQtOTBiOTIwNzFkNzc5IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiLS0tIn0#%F0%9F%8C%90%20TCP-None%20%7C%20%40Trick_mobil
vless://75a31fb2-2138-487d-b792-ddc9b832ea68@87.107.82.64:33681?type=tcp&encryption=none&security=none#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://new#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://505997ba-cbdb-466e-a3ad-69c6a4553b38@140.248.159.164:80?path=/containers/fi&security=none&encryption=none&host=ahlekarbala.global.ssl.fastly.net&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
trojan://r137979f@162.159.153.212:2087?host=sheleqaz.emotionreza.workers.dev&path=%2F&sni=sheleqaz.emotionreza.workers.dev&type=ws#%F0%9F%8C%90%20WS-TLS%20%7C%20%40filembad
vless://9a8a52d6-f24b-4f03-bf6f-f4854717f54e@83.222.23.113:443?security=reality&encryption=none&pbk=Jwam5OBjXf4bffZzA3IqzfcNONIMhYMgjysXPU44XFU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=c4da507c203b545a#%F0%9F%8C%90%20TCP-Reality%20%7C%20%40filembad
vmess://eyJ2IjogIjIiLCAicHMiOiAiXHVkODNjXHVkZjEwIFdTLU5vbmUgfCBAZmlsZW1iYWQiLCAiYWRkIjogInN0cmVhbS5hemFkcmFoMjIuY29tIiwgInBvcnQiOiAiODAiLCAiaWQiOiAiNzZlMTUxYTctOTk4MC00MDc3LWJkNTItMDdlZjRlOWNiNDk2IiwgImFpZCI6ICIwIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIiIsICJob3N0IjogIiIsICJwYXRoIjogIi91c2VyIiwgInRscyI6ICIiLCAic25pIjogIiJ9
vless://036cfa36-85a6-#%F0%9F%8C%90%20TCP-None%20%7C%20%40filembad
vless://2b2a3d34-07a7-4842-b73e-f616af953393@snapp.ir:80?path=%2FFIRELINK&security=none&encryption=none&host=firelink.arian-go-internet.ir&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://d774c562-ac77-4976-befd-063969fae990@8.6.112.6:443?path=%2F%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=pUbliC.tEchNoisHop.coM.&fp=chrome&type=ws&allowInsecure=0&sni=pUbliC.tEchNoisHop.coM.#%F0%9F%8C%90%20WS-TLS%20%7C%20%40filembad
vless://cff6f361-828a-43c8-a8b5-8d10b32e57fb@188.114.98.0:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=zh.hollowspot.ir&type=ws&allowInsecure=0&sni=zh.hollowspot.ir#%F0%9F%8C%90%20WS-TLS%20%7C%20%40AloConfig_com
vless://8471bba9-3541-ddad-e6ca-4f9151620cb3@tr.tehranionliine.ir:80?security=none&allowInsecure=0&encryption=none&type=ws&path=/#%F0%9F%8C%90%20WS-None%20%7C%20%40AloConfig_com
vless://43158d39-8066-4df4-b74e-2ab29f207e0a@92.60.74.56:80?type=ws&host=29.alij47649.workers.dev&path=/?ed=2048&security=none#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://f2ddea77-09a2-46fa-ab8f-9f94504a2c15@188.213.198.239:52420?security=none&encryption=none&headerType=http&type=tcp#%F0%9F%8C%90%20TCP-None%20%7C%20%40AloConfig_com
vless://cdfab8d7-f773-aa78-25df-0324d427d14d@tr.tehranionliine.ir:80?encryption=none&type=ws&path=%2F#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://59c7955e-6f49-40c9-a55c-8d6705f36dea@snapp.ir:2095?encryption=none&host=p.pavps.ir&path=%2Fw&security=none&type=ws#%F0%9F%8C%90%20WS-None%20%7C%20%40filembad
vless://4150aff2-6d3d-4abc-8ed1-aa9e1ad4ad19@snapp.ir:80?security=none&allowInsecure=0&encryption=none&type=ws&host=fonix.musicritmic.ir&path=/#%F0%9F%8C%90%20WS-None%20%7C%20%40AloConfig_com
vless://cdfab8d7-f773-aa78-25df-0324d427d14d@tr.tehranionliine.ir:80?path=%2F&security=none&encryption=none&type=ws&sni=@sogoandfuckyourlove#%F0%9F%8C%90%20WS-None%20%7C%20%40cpy_teeL
vless://248d9cd9-ac2b-4dab-8ddf-c502efd912de@nice.jahansportmarkazi.ir:2095?path=%2F&security=none&encryption=none&host=nice.jahansportmarkazi.ir&type=httpupgrade#%F0%9F%8C%90%20HTTPUpgrade-None%20%7C%20%40filembad
